"Države","Leto","Gram.CO2.na.km"
"Belgium",2000,166.5
"Denmark",2000,175.7
"Germany",2000,182.2
"Ireland",2000,161.3
"Greece",2000,180.3
"Spain",2000,159.2
"France",2000,163.6
"Italy",2000,155.1
"Luxembourg",2000,176.7
"Netherlands",2000,174.2
"Austria",2000,168
"Portugal",2000,169.2
"Finland",2000,181.1
"Sweden",2000,200
"United Kingdom",2000,185.4
"Belgium",2001,163.7
"Denmark",2001,172.9
"Germany",2001,179.5
"Ireland",2001,166.6
"Greece",2001,166.5
"Spain",2001,156.8
"France",2001,159.8
"Italy",2001,158.3
"Luxembourg",2001,177
"Netherlands",2001,174
"Austria",2001,165.6
"Finland",2001,178.1
"Sweden",2001,200.2
"United Kingdom",2001,177.9
"Belgium",2002,161.1
"Denmark",2002,170
"Germany",2002,177.4
"Ireland",2002,164.3
"Greece",2002,167.8
"Spain",2002,156.4
"France",2002,156.8
"Italy",2002,156.6
"Luxembourg",2002,173.8
"Netherlands",2002,172.4
"Austria",2002,164.4
"Portugal",2002,154
"Finland",2002,177.2
"Sweden",2002,198.2
"United Kingdom",2002,174.8
"Belgium",2003,158.1
"Denmark",2003,169
"Germany",2003,175.9
"Ireland",2003,166.7
"Greece",2003,168.9
"Spain",2003,157
"France",2003,155
"Italy",2003,152.9
"Luxembourg",2003,173.5
"Netherlands",2003,173.5
"Austria",2003,163.8
"Portugal",2003,149.9
"Finland",2003,178.3
"Sweden",2003,198.5
"United Kingdom",2003,172.7
"Belgium",2004,156.5
"Czech Republic",2004,154
"Denmark",2004,165.9
"Germany",2004,174.9
"Estonia",2004,179
"Ireland",2004,167.6
"Greece",2004,168.8
"Spain",2004,155.3
"France",2004,153.1
"Italy",2004,150
"Cyprus",2004,173.4
"Latvia",2004,192.4
"Lithuania",2004,187.5
"Luxembourg",2004,169.7
"Hungary",2004,158.5
"Malta",2004,148.8
"Netherlands",2004,171
"Austria",2004,161.9
"Poland",2004,154.1
"Portugal",2004,147.1
"Slovenia",2004,152.7
"Finland",2004,179.8
"Sweden",2004,197.2
"United Kingdom",2004,171.4
"Belgium",2005,155.2
"Czech Republic",2005,155.3
"Denmark",2005,163.7
"Germany",2005,173.4
"Estonia",2005,183.7
"Ireland",2005,166.8
"Greece",2005,167.4
"Spain",2005,155.3
"France",2005,152.3
"Italy",2005,149.5
"Cyprus",2005,173
"Latvia",2005,187.2
"Lithuania",2005,186.3
"Luxembourg",2005,168.6
"Hungary",2005,156.3
"Malta",2005,150.5
"Netherlands",2005,169.9
"Austria",2005,162.1
"Poland",2005,155.2
"Portugal",2005,144.9
"Slovenia",2005,157.2
"Slovakia",2005,157.4
"Finland",2005,179.5
"Sweden",2005,193.8
"United Kingdom",2005,169.7
"Belgium",2006,153.9
"Czech Republic",2006,154.2
"Denmark",2006,162.5
"Germany",2006,172.5
"Estonia",2006,182.7
"Ireland",2006,166.3
"Greece",2006,166.5
"Spain",2006,155.6
"France",2006,149.9
"Italy",2006,149.2
"Cyprus",2006,170.1
"Latvia",2006,183.1
"Lithuania",2006,163.4
"Luxembourg",2006,168.2
"Hungary",2006,154.6
"Malta",2006,145.9
"Netherlands",2006,166.7
"Austria",2006,163.7
"Poland",2006,155.9
"Portugal",2006,145
"Slovenia",2006,155.3
"Slovakia",2006,152
"Finland",2006,179.2
"Sweden",2006,188.6
"United Kingdom",2006,167.7
"Belgium",2007,152.8
"Bulgaria",2007,171.6
"Czech Republic",2007,154.2
"Denmark",2007,159.8
"Germany",2007,169.5
"Estonia",2007,181.6
"Ireland",2007,161.6
"Greece",2007,165.3
"Spain",2007,153.2
"France",2007,149.4
"Italy",2007,146.5
"Cyprus",2007,170.3
"Latvia",2007,183.5
"Lithuania",2007,176.5
"Luxembourg",2007,165.8
"Hungary",2007,155
"Malta",2007,147.8
"Netherlands",2007,164.8
"Austria",2007,162.9
"Poland",2007,153.7
"Portugal",2007,144.2
"Romania",2007,154.8
"Slovenia",2007,156.3
"Slovakia",2007,152.7
"Finland",2007,177.3
"Sweden",2007,181.4
"United Kingdom",2007,164.7
"Belgium",2008,147.8
"Bulgaria",2008,171.5
"Czech Republic",2008,154.4
"Denmark",2008,146.4
"Germany",2008,164.8
"Estonia",2008,177.4
"Ireland",2008,156.8
"Greece",2008,160.8
"Spain",2008,148.2
"France",2008,140.1
"Italy",2008,144.7
"Cyprus",2008,165.6
"Latvia",2008,180.6
"Lithuania",2008,170.1
"Luxembourg",2008,159.5
"Hungary",2008,153.4
"Malta",2008,146.9
"Netherlands",2008,156.7
"Austria",2008,158.1
"Poland",2008,153.1
"Portugal",2008,138.2
"Romania",2008,156
"Slovenia",2008,155.9
"Slovakia",2008,150.4
"Finland",2008,162.9
"Sweden",2008,173.9
"United Kingdom",2008,158.2
"Belgium",2009,142.1
"Bulgaria",2009,172.1
"Czech Republic",2009,155.5
"Denmark",2009,139.1
"Germany",2009,154
"Estonia",2009,170.3
"Ireland",2009,144.4
"Greece",2009,157.4
"Spain",2009,142.2
"France",2009,133.5
"Italy",2009,136.3
"Cyprus",2009,160.7
"Latvia",2009,176.9
"Lithuania",2009,166
"Luxembourg",2009,152.5
"Hungary",2009,153.4
"Malta",2009,135.7
"Netherlands",2009,146.9
"Austria",2009,150.2
"Poland",2009,151.6
"Portugal",2009,133.8
"Romania",2009,157
"Slovenia",2009,152
"Slovakia",2009,146.6
"Finland",2009,157
"Sweden",2009,164.5
"United Kingdom",2009,149.7
"Belgium",2010,133.4
"Bulgaria",2010,158.9
"Czech Republic",2010,148.9
"Denmark",2010,126.2
"Germany",2010,151.1
"Estonia",2010,162
"Ireland",2010,133.2
"Greece",2010,143.7
"Spain",2010,137.9
"France",2010,130.5
"Italy",2010,132.7
"Cyprus",2010,155.8
"Latvia",2010,162
"Lithuania",2010,150.9
"Luxembourg",2010,146
"Hungary",2010,147.4
"Malta",2010,131.2
"Netherlands",2010,135.8
"Austria",2010,144
"Poland",2010,146.2
"Portugal",2010,127.2
"Romania",2010,148.5
"Slovenia",2010,144.4
"Slovakia",2010,149
"Finland",2010,149
"Sweden",2010,151.3
"United Kingdom",2010,144.2
"Belgium",2011,127.2
"Bulgaria",2011,151.4
"Czech Republic",2011,144.5
"Denmark",2011,125
"Germany",2011,145.6
"Estonia",2011,156.9
"Ireland",2011,128.3
"Greece",2011,132.7
"Spain",2011,133.8
"France",2011,127.7
"Italy",2011,129.6
"Cyprus",2011,149.9
"Latvia",2011,154.4
"Lithuania",2011,144.4
"Luxembourg",2011,142.2
"Hungary",2011,141.6
"Malta",2011,124.7
"Netherlands",2011,126.1
"Austria",2011,138.7
"Poland",2011,144.5
"Portugal",2011,122.8
"Romania",2011,140.7
"Slovenia",2011,139.7
"Slovakia",2011,144.9
"Finland",2011,144
"Sweden",2011,141.8
"United Kingdom",2011,138
"Belgium",2012,128
"Bulgaria",2012,149.2
"Czech Republic",2012,140.8
"Denmark",2012,117
"Germany",2012,141.6
"Estonia",2012,150.3
"Ireland",2012,125.1
"Greece",2012,121.1
"Spain",2012,128.7
"France",2012,124.4
"Italy",2012,126.2
"Cyprus",2012,144.3
"Latvia",2012,152
"Lithuania",2012,144.2
"Luxembourg",2012,137
"Hungary",2012,140.8
"Malta",2012,121.5
"Netherlands",2012,118.6
"Austria",2012,135.7
"Poland",2012,141.3
"Portugal",2012,117.6
"Romania",2012,139
"Slovenia",2012,133.4
"Slovakia",2012,141
"Finland",2012,139.1
"Sweden",2012,135.9
"United Kingdom",2012,132.9
"Belgium",2013,124
"Bulgaria",2013,141.7
"Czech Republic",2013,134.6
"Denmark",2013,112.7
"Germany",2013,136.1
"Estonia",2013,147
"Ireland",2013,120.7
"Greece",2013,111.9
"Spain",2013,122.4
"France",2013,117.4
"Italy",2013,121.1
"Cyprus",2013,139.2
"Latvia",2013,147.1
"Lithuania",2013,139.8
"Luxembourg",2013,133.4
"Hungary",2013,134.4
"Malta",2013,118.7
"Netherlands",2013,109.1
"Austria",2013,131.6
"Poland",2013,138.1
"Portugal",2013,112.2
"Romania",2013,132.1
"Slovenia",2013,125.6
"Slovakia",2013,135.1
"Finland",2013,131.8
"Sweden",2013,133.2
"United Kingdom",2013,128.3
"Belgium",2014,121.3
"Bulgaria",2014,136
"Czech Republic",2014,131.8
"Denmark",2014,110.2
"Germany",2014,132.5
"Estonia",2014,140.9
"Ireland",2014,117.1
"Greece",2014,108.2
"Spain",2014,118.6
"France",2014,114.2
"Croatia",2014,115.8
"Italy",2014,118.2
"Cyprus",2014,130.1
"Latvia",2014,140.4
"Lithuania",2014,135.8
"Luxembourg",2014,129.9
"Hungary",2014,133
"Malta",2014,115.1
"Netherlands",2014,107.3
"Austria",2014,128.6
"Poland",2014,132.7
"Portugal",2014,108.8
"Romania",2014,128.3
"Slovenia",2014,121.3
"Slovakia",2014,131.8
"Finland",2014,127.4
"Sweden",2014,131
"United Kingdom",2014,124.6
