;;;;;;;;;;;;;;;;;;;
;;;;;NEW PC REGISTRATIONS OR SALES;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;Estimated figures;;;;;;;;;;;;;;;
REGIONS/COUNTRIES;;;;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;;;;
;;;;;;;;;;;;;;;;;;;
EUROPE;;;;17.906.455;18.685.556;19.618.588;18.821.599;16.608.761;16.499.863;17.167.600;16.191.269;15.942.273;16.154.279;16.410.563;17.291.819;;;;
EU 28 countries + EFTA;;;;15.622.035;15.961.138;16.147.274;14.911.880;14.533.115;13.830.694;13.642.659;12.567.903;12.344.415;13.061.461;14.287.881;15.160.239;;;;
EU 15 countries + EFTA;;;;14.565.695;14.820.182;14.842.186;13.602.038;13.668.808;12.984.549;12.815.435;11.773.281;11.555.153;12.148.648;13.261.258;13.971.468;;;;
AUSTRIA;;;;307.915;308.594;298.182;293.697;319.403;328.563;356.145;336.010;319.035;303.318;308.555;329.604;;;;
BELGIUM;;;;480.088;526.141;524.795;535.947;476.194;547.340;572.211;486.737;486.065;482.939;501.066;539.519;;;;
DENMARK;;;;148.819;156.936;162.686;150.199;112.454;153.858;170.036;170.763;182.086;189.055;207.717;222.924;;;;
FINLAND;;;;148.161;145.700;125.608;139.669;90.574;111.968;126.123;111.251;103.455;106.237;108.819;118.991;;;;
FRANCE;;;;2.118.042;2.045.745;2.109.672;2.091.369;2.302.398;2.251.669;2.204.229;1.898.760;1.790.456;1.795.885;1.917.226;2.015.177;;;;
GERMANY;;;;3.319.259;3.467.961;3.148.163;3.090.040;3.807.175;2.916.259;3.173.634;3.082.504;2.952.431;3.036.773;3.206.042;3.351.607;;;;
GREECE;;;;269.728;267.669;279.745;267.295;219.730;141.501;97.680;58.482;58.694;71.218;75.805;78.873;;;;
ICELAND;;;;18.060;17.129;15.942;9.033;2.113;3.106;5.038;7.902;7.274;9.537;14.004;18.442;;;;
IRELAND;;;;171.742;178.484;186.325;151.607;57.453;88.446;89.911;79.498;74.367;96.284;124.804;146.600;;;;
ITALY;;;;2.244.108;2.335.462;2.494.115;2.161.359;2.159.465;1.961.580;1.749.740;1.403.010;1.304.648;1.360.578;1.575.737;1.824.968;;;;
LUXEMBOURG;;;;48.517;50.837;51.332;52.359;47.265;49.726;49.881;50.398;46.624;49.793;46.473;50.561;;;;
NETHERLANDS;;;;465.196;483.999;504.300;499.980;387.699;482.531;555.812;502.454;417.036;387.553;449.350;382.825;;;;
NORWAY;;;;109.907;109.164;129.195;110.617;98.675;127.754;138.345;137.967;142.151;144.202;150.686;154.603;;;;
PORTUGAL;;;;206.488;194.702;201.816;213.389;161.013;223.464;153.404;95.309;105.921;142.826;178.503;207.345;;;;
SPAIN;;;;1.528.877;1.634.608;1.614.835;1.161.176;952.772;982.015;808.051;699.589;722.689;890.125;1.094.077;1.147.007;;;;
SWEDEN;;;;274.301;282.766;306.794;253.982;213.408;289.684;304.984;279.899;269.599;303.948;345.108;372.318;;;;
SWITZERLAND (+FL);;;;266.770;269.421;284.674;288.525;266.018;294.239;318.958;328.139;307.885;301.942;323.783;317.318;;;;
UNITED KINGDOM;;;;2.439.717;2.344.864;2.404.007;2.131.795;1.994.999;2.030.846;1.941.253;2.044.609;2.264.737;2.476.435;2.633.503;2.692.786;;;;
EUROPE NEW MEMBERS;;;;1.056.340;1.140.956;1.305.088;1.309.842;864.307;846.145;827.224;794.622;789.262;912.813;1.026.623;1.188.771;;;;
BULGARIA*;;;;25.956;36.455;43.521;45.143;22.869;16.257;19.250;19.419;19.352;20.359;23.500;26.370;;;;
CROATIA;;;;70.541;78.775;82.664;88.265;44.918;38.587;41.561;31.360;27.802;33.962;35.715;44.106;;;;
CYPRUS;;;;17.687;18.639;22.878;22.241;14.981;14.088;13.480;10.123;7.102;8.276;10.344;12.643;;;;
CZECH REPUBLIC;;;;151.699;156.686;174.456;182.554;167.708;169.580;173.595;174.009;164.736;192.314;230.857;259.693;;;;
ESTONIA;;;;19.640;25.363;30.912;24.579;9.946;10.295;17.070;19.424;19.694;20.969;20.347;22.429;;;;
HUNGARY;;;;198.982;187.676;171.661;153.278;60.189;43.476;45.094;53.059;56.139;67.476;77.171;96.552;;;;
LATVIA;;;;10.467;14.234;21.606;22.217;7.515;7.970;13.234;10.665;10.636;12.452;13.765;16.359;;;;
LITHUANIA;;;;16.602;25.582;32.771;19.831;5.367;6.365;10.980;12.165;12.163;14.503;17.085;20.320;;;;
MALTA;;;;6.552;6.745;6.240;5.423;5.894;4.056;5.428;5.884;5.749;6.451;7.121;7.333;;;;
POLAND;;;;207.007;224.728;277.427;319.190;276.220;315.855;277.427;272.719;289.913;327.709;354.975;416.123;;;;
ROMANIA;;;;214.967;247.411;312.533;285.506;116.016;94.441;81.709;66.436;57.710;82.809;98.325;115.004;;;;
SLOVAKIA;;;;56.916;59.084;59.700;70.040;74.717;64.033;68.203;69.268;65.998;72.237;77.968;88.165;;;;
SLOVENIA;;;;59.324;59.578;68.719;71.575;57.967;61.142;60.193;50.091;52.268;53.296;59.450;63.674;;;;
RUSSIA, TURKEY & OTHER EUROPE;;;;2.284.420;2.724.418;3.471.314;3.909.719;2.075.646;2.669.169;3.524.941;3.623.366;3.597.858;3.092.818;2.122.682;2.131.580;;;;
ALBANIA;;;;800;800;1.600;1.600;1.000;1.600;2.100;2.300;2.300;2.500;2.500;2.500;;;;
ARMENIA;;;;11.000;12.000;6.000;4.000;4.000;4.000;4.000;5.000;5.000;5.200;2.300;2.500;;;;
BELARUS;;;;9.000;13.000;20.000;22.000;12.000;15.000;15.000;20.000;19.600;22.300;22.400;20.200;;;;
BOSNIA;;;;10.000;10.000;15.000;13.000;12.000;10.000;10.000;10.000;9.800;8.900;8.700;9.400;;;;
GEORGIA;;;;1.500;2.000;6.000;8.000;1.000;4.000;3.000;4.000;4.000;4.300;3.300;3.400;;;;
MACEDONIA;;;;9.300;10.000;10.200;10.500;6.000;8.500;8.500;5.000;2.000;2.700;3.200;3.800;;;;
MOLDAVIA;;;;4.000;5.000;7.000;11.000;4.000;5.000;5.500;5.000;5.000;5.600;3.700;4.300;;;;
RUSSIA;;;;1.520.225;1.911.240;2.514.920;2.897.459;1.465.742;1.912.794;2.653.688;2.755.384;2.649.181;2.333.067;1.282.740;1.239.680;;;;
SERBIA;;;;21.603;25.610;32.772;36.177;30.000;28.951;22.181;22.800;23.000;23.900;21.700;23.300;;;;
TURKEY;;;;438.597;373.219;357.465;305.998;369.819;509.784;593.519;556.280;664.655;587.331;725.596;756.938;;;;
UKRAINE;;;;258.395;361.549;500.357;599.985;170.085;169.540;207.453;237.602;213.322;97.020;46.546;65.562;;;;
;;;;;;;;;;;;;;;;;;;
AMERICA;;;;11.618.929;12.048.814;12.522.371;11.877.523;10.280.682;11.131.614;11.947.951;13.389.456;13.819.830;13.464.567;12.664.453;11.746.160;;;;
NAFTA;;;;9.221.429;9.301.364;9.045.313;8.230.872;6.569.033;6.833.529;7.363.460;8.639.763;9.039.173;9.194.809;9.121.342;8.599.729;;;;
CANADA;;;;847.436;858.826;841.585;872.720;729.023;694.349;681.956;748.530;755.615;760.449;712.322;661.088;;;;
MEXICO;;;;714.010;680.946;641.394;589.045;439.120;503.748;592.101;649.333;698.217;745.250;892.194;1.065.912;;;;
UNITED STATES OF AMERICA;;;;7.659.983;7.761.592;7.562.334;6.769.107;5.400.890;5.635.432;6.089.403;7.241.900;7.585.341;7.689.110;7.516.826;6.872.729;;;;
CENTRAL & SOUTH AMERICA;;;;2.397.500;2.747.450;3.477.058;3.646.651;3.711.649;4.298.085;4.584.491;4.749.693;4.780.657;4.269.758;3.543.111;3.146.431;;;;
ARGENTINA;;;;290.648;336.296;422.230;452.539;373.231;522.591;673.853;596.397;684.379;432.696;480.952;525.757;;;;
BAHAMAS;;;;2.500;2.000;2.000;2.000;3.500;2.000;2.000;2.500;2.000;1.600;2.800;2.700;;;;
BELIZE;;;;100;200;100;200;150;100;100;200;200;200;400;400;;;;
BOLIVIA;;;;1.000;1.500;1.500;1.500;1.000;8.000;9.500;14.000;13.900;18.500;12.800;16.900;;;;
BRAZIL;;;;1.439.822;1.632.947;2.085.718;2.341.300;2.643.862;2.856.540;2.901.647;3.115.223;3.040.783;2.794.687;2.123.009;1.676.722;;;;
CHILE;;;;140.000;140.000;180.000;181.523;130.753;212.336;245.116;257.013;286.588;256.160;212.023;228.909;;;;
COLOMBIA;;;;120.000;160.000;200.000;180.000;170.000;250.000;250.000;240.000;238.800;265.100;236.800;215.700;;;;
COSTA RICA;;;;13.000;15.000;13.000;15.000;12.000;20.000;30.000;30.000;29.800;35.200;41.800;48.300;;;;
CUBA;;;;2.000;2.000;3.000;3.000;1.500;2.000;3.000;4.000;4.000;4.000;4.000;5.900;;;;
DOMINICAN REPUBLIC;;;;6.163;7.673;6.972;4.708;1.563;2.040;2.886;3.494;2.839;3.594;5.061;4.204;;;;
ECUADOR;;;;54.342;58.900;58.334;69.556;60.596;90.250;94.297;80.644;74.169;78.485;52.101;44.816;;;;
EL SALVADOR;;;;4.000;6.000;8.000;10.000;2.000;3.000;3.000;5.000;5.000;5.000;5.400;4.600;;;;
GUADELOUPE;;;;14.359;13.562;15.539;14.295;14.084;13.480;13.695;13.158;12.427;12.599;13.409;14.160;;;;
GUATEMALA;;;;8.100;9.400;12.100;12.800;13.000;14.100;15.000;16.000;15.900;17.300;18.100;16.600;;;;
GUIANA;;;;4.085;4.071;4.437;4.357;4.446;4.393;4.719;4.357;4.256;4.248;4.414;4.671;;;;
HONDURAS;;;;4.800;5.600;7.100;8.000;6.000;1.000;1.000;1.000;1.000;1.300;900;800;;;;
JAMAICA;;;;3.000;3.000;3.000;3.000;4.000;2.000;2.000;2.000;2.000;2.300;2.300;2.000;;;;
MARTINIQUE;;;;14.749;14.132;14.666;13.679;13.142;13.187;12.976;11.527;11.091;11.325;12.931;14.197;;;;
NICARAGUA;;;;3.000;6.000;6.000;6.000;4.000;3.000;3.000;3.000;4.000;5.200;4.800;5.400;;;;
PANAMA;;;;10.000;15.000;22.000;30.000;25.000;30.000;35.000;40.000;39.800;43.000;46.700;46.200;;;;
PARAGUAY;;;;3.000;5.000;6.000;12.000;7.000;11.000;20.000;20.000;19.900;21.500;18.700;16.000;;;;
PERU;;;;14.231;20.061;28.430;55.312;48.775;73.858;93.055;128.295;139.453;140.363;137.039;133.671;;;;
PUERTO RICO;;;;96.000;85.000;92.000;65.000;65.000;45.000;55.000;55.000;54.700;58.500;49.000;66.500;;;;
TRINIDAD;;;;10.000;10.000;5.000;10.000;10.000;10.000;10.000;8.000;8.000;6.300;10.500;13.900;;;;
URUGUAY;;;;10.000;10.000;12.000;15.000;30.000;40.000;38.308;38.109;41.785;40.171;39.472;35.924;;;;
VENEZUELA;;;;128.601;184.108;267.932;135.882;67.047;68.210;65.339;60.776;43.887;10.430;7.700;1.500;;;;
;;;;;;;;;;;;;;;;;;;
ASIA/OCEANIA/MIDDLE EAST;;;;15.097.677;16.293.923;17.754.371;18.389.909;21.938.382;27.278.736;27.673.657;30.201.657;32.470.264;34.843.066;36.110.706;39.445.239;;;;
AUSTRALIA;;;;789.096;769.241;835.195;791.225;728.715;827.407;803.450;882.680;899.965;883.949;924.154;927.274;;;;
AZERBAIDJAN;;;;12.100;13.000;15.000;15.000;10.000;13.000;10.000;14.000;21.000;23.300;9.100;3.400;;;;
BAHRAIN;;;;18.000;18.000;20.000;30.000;28.000;29.000;26.000;40.000;43.500;49.600;47.700;39.200;;;;
BANGLADESH;;;;6.500;9.000;12.000;17.000;21.500;20.700;20.800;24.600;24.000;29.300;28.500;15.400;;;;
BRUNEI;;;;15.000;15.000;10.000;15.000;10.000;10.000;15.000;15.000;14.700;18.100;13.900;13.400;;;;
CAMBODGE;;;;1.000;1.000;1.500;1.500;1.500;1.500;2.000;2.000;2.000;2.400;1.000;800;;;;
CHINA;;;;3.971.101;5.175.961;6.297.538;6.755.609;10.331.315;13.757.794;14.472.416;15.495.240;17.927.730;19.707.677;21.210.339;24.376.902;;;;
HONG-KONG;;;;27.483;27.877;33.462;35.182;28.797;41.638;44.845;45.283;46.147;48.500;45.100;41.600;;;;
INDIA;;;;1.106.863;1.311.373;1.511.812;1.545.414;1.816.878;2.387.197;2.510.313;2.781.919;2.553.979;2.570.736;2.772.270;2.966.637;;;;
INDONESIA;;;;364.319;222.387;314.769;425.267;359.367;541.475;602.291;780.785;880.032;863.268;755.566;834.919;;;;
IRAK;;;;2.000;5.000;4.000;20.000;35.000;65.000;71.500;80.000;78.200;61.000;33.500;16.000;;;;
IRAN;;;;730.000;850.000;900.000;1.000.000;1.100.000;1.410.403;1.452.965;901.268;691.709;1.106.700;1.055.400;1.320.300;;;;
ISRAEL;;;;130.000;130.000;200.000;170.000;160.000;200.000;210.000;190.000;200.000;228.000;247.300;276.900;;;;
JAPAN;;;;4.748.482;4.612.318;4.325.508;4.184.266;3.905.310;4.203.181;3.509.036;4.572.333;4.562.282;4.699.591;4.215.889;4.146.459;;;;
JORDAN;;;;10.000;5.000;5.000;9.000;10.500;10.000;11.000;11.500;14.500;15.700;14.700;12.400;;;;
KAZAKHSTAN;;;;39.800;39.000;39.400;39.000;40.000;24.000;38.348;86.959;153.664;151.424;81.500;39.361;;;;
KIRGHIZISTAN;;;;5.000;5.000;5.000;4.000;4.500;4.000;5.000;4.000;4.000;4.000;4.000;1.800;;;;
KUWAIT;;;;50.000;65.000;70.000;80.000;90.000;90.000;95.000;116.500;125.000;126.300;124.200;95.400;;;;
LAOS;;;;1.000;1.000;1.500;2.000;3.000;4.000;4.000;5.000;6.000;9.800;5.600;4.200;;;;
LEBANON;;;;15.000;15.000;20.000;33.000;32.000;33.000;31.000;35.500;35.500;38.300;38.700;35.600;;;;
MALAYSIA;;;;410.892;374.169;442.885;497.459;486.342;543.594;535.113;552.189;576.657;588.348;591.275;514.545;;;;
MONGOLIA;;;;500;500;1.000;3.000;3.000;3.000;3.000;2.000;1.500;1.100;700;1.300;;;;
MYANMAR;;;;1.000;1.000;1.000;1.200;1.500;1.800;1.800;2.100;2.000;1.000;1.000;1.300;;;;
NEPAL;;;;1.000;1.000;2.000;1.500;2.000;1.000;3.000;3.600;3.500;5.300;4.000;6.400;;;;
NEW CALEDONIA;;;;7.397;7.251;7.717;7.853;7.246;7.354;7.525;7.250;6.272;6.469;6.068;5.662;;;;
NEW ZEALAND;;;;77.825;76.804;77.454;73.397;54.404;62.029;63.471;76.871;82.433;90.131;94.964;102.514;;;;
OMAN;;;;147.500;144.700;146.300;145.000;105.000;115.000;115.000;130.000;140.000;138.600;121.100;115.700;;;;
PAKISTAN;;;;141.326;160.256;159.457;127.863;94.437;130.038;140.184;136.026;121.122;123.950;182.231;177.222;;;;
PALESTINE;;;;13.500;15.700;16.400;18.400;13.400;17.400;19.700;21.600;21.100;21.100;21.100;21.100;;;;
PHILIPPINES;;;;35.063;38.131;41.107;44.313;46.111;59.623;57.768;64.165;76.822;90.287;116.381;133.188;;;;
QATAR;;;;61.100;59.900;60.500;60.000;40.000;40.000;45.000;60.000;65.000;71.500;69.200;50.200;;;;
SAUDI ARABIA;;;;407.000;399.300;403.600;400.000;390.000;450.000;460.000;540.000;570.000;632.700;672.300;549.400;;;;
SINGAPORE;;;;109.167;116.849;110.814;100.979;73.183;47.273;33.493;32.724;27.955;32.807;61.512;91.096;;;;
SOUTH KOREA;;;;893.159;932.650;1.010.790;1.017.595;1.221.118;1.237.482;1.293.501;1.256.403;1.243.868;1.359.834;1.533.670;1.533.813;;;;
SRI LANKA;;;;2.600;2.800;2.900;3.000;3.000;2.000;7.000;8.000;10.000;13.800;12.500;26.300;;;;
SYRIA;;;;32.985;45.467;36.000;42.000;46.000;78.147;33.160;36.300;35.500;33.400;33.400;33.400;;;;
TADJIKISTAN;;;;5.300;5.700;5.800;6.000;7.000;6.500;7.500;6.000;6.000;6.100;6.100;1.900;;;;
TAHITI;;;;5.200;5.100;5.400;5.000;3.500;3.500;4.000;3.000;2.500;2.500;2.300;2.700;;;;
TAIWAN;;;;325.840;218.610;213.327;141.161;187.262;208.300;235.205;211.578;211.824;235.480;212.236;206.092;;;;
THAILAND;;;;178.291;184.544;172.321;226.805;230.037;346.644;360.441;660.214;663.746;411.402;356.063;328.053;;;;
TUKMENISTAN;;;;3.900;4.200;4.300;4.500;4.500;4.500;5.000;4.500;4.500;4.600;4.600;4.500;;;;
UNITED ARAB EMIRATES;;;;137.000;150.000;135.000;191.544;90.238;136.979;193.268;211.500;206.700;206.700;214.000;166.400;;;;
UZBEKISTAN;;;;28.500;31.100;31.700;43.000;45.000;43.500;48.000;45.000;45.500;46.000;46.000;43.900;;;;
VIETNAM;;;;24.888;23.335;40.115;50.877;62.722;57.778;64.564;44.070;59.857;79.813;117.288;159.501;;;;
YEMEN;;;;4.000;4.700;4.800;5.000;5.000;2.000;2.000;2.000;2.000;2.500;2.300;1.100;;;;
;;;;;;;;;;;;;;;;;;;
AFRICA;;;;784.237;926.966;939.201;889.206;827.160;908.357;1.050.745;1.154.025;1.196.833;1.246.318;1.128.433;981.214;;;;
ALGERIA;;;;71.046;81.803;97.239;111.753;131.259;97.765;165.415;188.990;222.710;217.600;163.700;85.300;;;;
ANGOLA;;;;6.000;8.000;3.500;3.500;10.000;20.000;10.000;17.000;20.000;24.000;14.700;5.600;;;;
BOTSWANA;;;;1.300;1.300;1.700;2.000;1.900;2.100;2.500;3.200;3.100;2.900;3.400;3.500;;;;
BURKINA;;;;500;500;500;600;550;700;500;500;700;700;1.100;1.800;;;;
BURUNDI;;;;500;500;600;700;700;300;200;210;210;200;200;500;;;;
CAMEROON;;;;1.300;1.400;1.400;1.400;1.400;1.400;1.400;1.900;2.400;2.300;1.700;1.900;;;;
CONGO KINSHASA ;;;;200;200;200;500;1.500;1.500;1.500;1.500;1.500;1.500;2.000;1.700;;;;
EGYPT;;;;94.538;132.373;179.149;203.729;158.926;192.848;210.300;222.700;220.000;273.500;258.400;214.800;;;;
GABON;;;;800;1.000;1.200;2.500;2.000;2.000;2.000;3.500;3.000;2.900;1.700;1.700;;;;
GHANA;;;;2.500;3.000;3.500;3.500;4.500;4.000;6.000;6.500;6.600;6.900;3.600;4.200;;;;
IVORY COAST;;;;2.000;2.500;2.000;2.500;3.000;3.500;3.500;5.000;4.000;4.300;4.500;4.300;;;;
KENYA;;;;2.000;3.000;2.000;2.000;5.000;4.000;4.000;2.000;2.500;3.000;2.900;2.400;;;;
LIBERIA;;;;300;200;300;300;200;300;200;210;210;200;200;300;;;;
LIBYA;;;;35.000;35.000;36.000;37.000;37.500;38.000;39.000;20.000;30.000;30.000;38.500;31.600;;;;
MADAGASCAR;;;;930;1.100;1.100;1.000;900;900;1.100;1.200;1.200;1.600;1.200;800;;;;
MALAWI;;;;930;1.100;1.100;1.000;1.000;1.500;1.500;1.000;1.000;1.100;1.200;3.600;;;;
MAURITIUS;;;;2.900;3.500;4.000;4.000;3.000;4.000;3.000;7.000;7.500;8.600;8.000;8.700;;;;
MOROCCO;;;;56.183;75.295;90.941;102.095;93.761;91.119;99.727;117.818;108.177;109.649;120.875;152.324;;;;
NIGERIA;;;;16.000;22.000;7.000;7.000;34.000;25.000;30.000;40.000;40.000;42.000;15.600;19.200;;;;
REUNION;;;;25.142;22.437;24.819;23.267;20.935;20.295;21.111;19.795;19.465;20.605;22.288;23.701;;;;
SENEGAL;;;;3.000;3.000;3.000;3.000;4.000;4.000;3.500;4.000;4.000;4.500;3.700;4.400;;;;
SOUTH AFRICA;;;;419.868;481.558;434.653;329.262;258.129;337.130;396.292;440.002;450.561;439.264;412.670;361.289;;;;
SUDAN;;;;2.000;2.000;2.500;3.000;7.000;2.000;2.000;2.000;1.500;1.800;2.200;2.400;;;;
TANZANIA;;;;2.000;2.000;2.000;2.000;2.000;2.000;3.000;3.000;3.500;1.000;2.600;2.300;;;;
TUNISIA;;;;25.000;30.000;30.000;33.000;35.000;45.000;35.000;37.000;35.000;37.100;36.100;36.400;;;;
UGANDA;;;;3.000;3.500;3.000;3.000;3.000;3.000;3.000;3.000;3.000;3.000;2.200;2.900;;;;
ZAMBIA;;;;2.300;2.700;2.800;2.600;3.000;2.000;2.000;2.000;2.000;2.000;1.700;2.300;;;;
ZIMBABWE;;;;7.000;6.000;3.000;3.000;3.000;2.000;3.000;3.000;3.000;4.100;1.500;1.300;;;;
;;;;;;;;;;;;;;;;;;;
ALL COUNTRIES;;;;45.407.298;47.955.259;50.834.531;49.978.237;49.654.985;55.818.570;57.839.953;60.936.407;63.429.200;65.708.230;66.314.155;69.464.432;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
