"","Znamka","Leto","St.prodanih","Delez.na.trgu(%)"
"1","Alfa Romeo",1990,203787,1.51
"2","Audi",1990,369189,2.73
"3","BMW",1990,363598,2.69
"4","Citroen",1990,639303,4.73
"5","Fiat",1990,1339953,9.91
"6","Ford",1990,1536912,11.37
"7","Honda",1990,163393,1.21
"8","Jaguar",1990,18448,0.14
"9","Lancia",1990,300087,2.22
"10","Mazda",1990,281078,2.08
"11","Mercedes Benz",1990,438077,3.24
"12","Nissan",1990,395400,2.93
"13","Opel",1990,1548255,11.45
"14","Peugeot",1990,1079450,7.99
"15","Renault",1990,1315495,9.73
"16","Land Rover",1990,28088,0.21
"17","Seat",1990,313718,2.32
"18","Skoda",1990,29152,0.22
"19","Toyota",1990,363285,2.69
"20","Volkswagen",1990,1406891,0
"21","Volvo",1990,234539,1.74
"22","Alfa Romeo",1991,180035,1.34
"23","Audi",1991,395382,2.95
"24","BMW",1991,413831,3.08
"25","Citroen",1991,611417,4.56
"26","Fiat",1991,1205041,8.98
"27","Ford",1991,1587798,11.84
"28","Honda",1991,172228,1.28
"29","Jaguar",1991,12050,0.09
"30","Lancia",1991,265172,1.98
"31","Mazda",1991,285011,2.12
"32","Mercedes Benz",1991,453727,3.38
"33","Nissan",1991,443171,3.3
"34","Opel",1991,1553637,11.58
"35","Peugeot",1991,1013247,7.55
"36","Renault",1991,1343241,10.01
"37","Land Rover",1991,24414,0.18
"38","Seat",1991,313710,2.34
"39","Skoda",1991,47689,0.36
"40","Toyota",1991,362002,2.7
"41","Volkswagen",1991,1447522,0
"42","Volvo",1991,198697,1.48
"43","Alfa Romeo",1992,156184,1.16
"44","Audi",1992,414938,3.07
"45","BMW",1992,444155,3.29
"46","Citroen",1992,645253,4.78
"47","Fiat",1992,1190770,8.82
"48","Ford",1992,1509898,11.19
"49","Honda",1992,176851,1.31
"50","Jaguar",1992,10732,0.08
"51","Lancia",1992,223127,1.65
"52","Mazda",1992,268807,1.99
"53","Mercedes Benz",1992,411143,3.05
"54","Nissan",1992,440601,3.26
"55","Opel",1992,1617551,11.98
"56","Peugeot",1992,993368,7.36
"57","Renault",1992,1432445,10.61
"58","Land Rover",1992,24669,0.18
"59","Seat",1992,326650,2.42
"60","Skoda",1992,51344,0.38
"61","Toyota",1992,339180,2.51
"62","Volkswagen",1992,1574089,0
"63","Volvo",1992,200558,1.49
"64","Alfa Romeo",1993,114292,1.02
"65","Audi",1993,308060,2.74
"66","BMW",1993,366800,3.26
"67","Citroen",1993,552635,4.91
"68","Fiat",1993,882259,7.84
"69","Ford",1993,1293403,11.49
"70","Honda",1993,161673,1.44
"71","Jaguar",1993,10787,0.1
"72","Lancia",1993,163636,1.45
"73","Mazda",1993,192317,1.71
"74","Mercedes Benz",1993,354718,3.15
"75","Nissan",1993,399235,3.55
"76","Opel",1993,1422720,12.64
"77","Peugeot",1993,839880,7.46
"78","Renault",1993,1195732,10.63
"79","Land Rover",1993,29839,0.27
"80","Seat",1993,262536,2.33
"81","Skoda",1993,51290,0.46
"82","Toyota",1993,315508,2.8
"83","Volkswagen",1993,1212689,0
"84","Volvo",1993,171612,1.53
"85","Alfa Romeo",1994,101548,0.85
"86","Audi",1994,312690,2.62
"87","BMW",1994,387855,3.25
"88","Citroen",1994,609103,5.1
"89","Fiat",1994,1013732,8.49
"90","Ford",1994,1403670,11.76
"91","Honda",1994,168152,1.41
"92","Jaguar",1994,10903,0.09
"93","Lancia",1994,163535,1.37
"94","Mazda",1994,168152,1.41
"95","Mercedes Benz",1994,419934,3.52
"96","Nissan",1994,387698,3.25
"97","Opel",1994,1489507,12.48
"98","Peugeot",1994,920906,7.71
"99","Renault",1994,1308986,10.97
"100","Land Rover",1994,33971,0.28
"101","Seat",1994,301123,2.52
"102","Skoda",1994,57731,0.48
"103","Toyota",1994,312835,2.62
"104","Volkswagen",1994,1217235,0
"105","Volvo",1994,200602,1.68
"106","Alfa Romeo",1995,130358,1.08
"107","Audi",1995,376980,3.13
"108","BMW",1995,392588,3.26
"109","Citroen",1995,579176,4.81
"110","Fiat",1995,1027562,8.54
"111","Ford",1995,1410289,11.72
"112","Honda",1995,177050,1.47
"113","Jaguar",1995,15973,0.13
"114","Jeep",1995,24019,0.2
"115","Lancia",1995,162416,1.35
"116","Mazda",1995,163794,1.36
"117","Mercedes Benz",1995,404618,3.36
"118","Nissan",1995,366608,3.05
"119","Opel",1995,1502346,12.48
"120","Peugeot",1995,861696,7.16
"121","Renault",1995,1241584,10.32
"122","Land Rover",1995,42401,0.35
"123","Seat",1995,287721,2.39
"124","Skoda",1995,64616,0.54
"125","Toyota",1995,306258,2.54
"126","Volkswagen",1995,1287799,0
"127","Volvo",1995,218447,1.82
"128","Alfa Romeo",1996,117543,0.92
"129","Audi",1996,411213,3.21
"130","BMW",1996,428759,3.35
"131","Citroen",1996,621407,4.85
"132","Fiat",1996,1140780,8.91
"133","Ford",1996,1466791,11.45
"134","Honda",1996,193195,1.51
"135","Jaguar",1996,14983,0.12
"136","Jeep",1996,28529,0.22
"137","Lancia",1996,159251,1.24
"138","Mazda",1996,172334,1.35
"139","Mercedes Benz",1996,462726,3.61
"140","Nissan",1996,369930,2.89
"141","Opel",1996,1532746,11.97
"142","Peugeot",1996,906788,7.08
"143","Renault",1996,1290208,10.08
"144","Land Rover",1996,41099,0.32
"145","Seat",1996,285120,2.23
"146","Skoda",1996,81540,0.64
"147","Toyota",1996,333935,2.61
"148","Volkswagen",1996,1419469,0
"149","Volvo",1996,206173,1.61
"150","Alfa Romeo",1997,128107,0.95
"151","Aston Martin",1997,488,0
"152","Audi",1997,460721,3.42
"153","BMW",1997,430694,3.2
"154","Citroen",1997,625671,4.64
"155","Ferrari",1997,1996,0.01
"156","Fiat",1997,1272570,9.44
"157","Ford",1997,1491688,11.07
"158","Honda",1997,217188,1.61
"159","Hyundai",1997,149676,1.11
"160","Jaguar",1997,17222,0.13
"161","Jeep",1997,34611,0.26
"162","Kia",1997,37395,0.28
"163","Lancia",1997,176211,1.31
"164","Lexus",1997,3408,0.03
"165","Mazda",1997,184726,1.37
"166","Mercedes Benz",1997,489373,3.63
"167","Nissan",1997,420338,3.12
"168","Opel",1997,1566430,11.62
"169","Peugeot",1997,889555,6.6
"170","Porsche",1997,17303,0.13
"171","Renault",1997,1325864,9.84
"172","Land Rover",1997,47988,0.36
"173","Seat",1997,332616,2.47
"174","Skoda",1997,115249,0.86
"175","Subaru",1997,45893,0.34
"176","Suzuki",1997,138739,1.03
"177","Toyota",1997,379169,2.81
"178","Volkswagen",1997,1385501,10.28
"179","Volvo",1997,231307,1.72
"180","Alfa Romeo",1998,172675,1.19
"181","Aston Martin",1998,425,0
"182","Audi",1998,486734,3.37
"183","BMW",1998,444979,3.08
"184","Citroen",1998,680771,4.71
"185","Ferrari",1998,1934,0.01
"186","Fiat",1998,1219149,8.43
"187","Ford",1998,1432848,9.91
"188","Honda",1998,216451,1.5
"189","Hyundai",1998,199466,1.38
"190","Jaguar",1998,20309,0.14
"191","Jeep",1998,33003,0.23
"192","Kia",1998,36670,0.25
"193","Lancia",1998,184841,1.28
"194","Lexus",1998,6938,0.05
"195","Mazda",1998,215082,1.49
"196","Mercedes Benz",1998,620754,4.29
"197","Nissan",1998,439870,3.04
"198","Opel",1998,1567894,10.84
"199","Peugeot",1998,947094,6.55
"200","Porsche",1998,18437,0.13
"201","Renault",1998,1541891,10.66
"202","Land Rover",1998,75004,0.52
"203","Seat",1998,361423,2.5
"204","Skoda",1998,157627,1.09
"205","Subaru",1998,52891,0.37
"206","Suzuki",1998,156828,1.08
"207","Toyota",1998,434440,3
"208","Volkswagen",1998,1577306,10.91
"209","Volvo",1998,238414,1.65
"210","Alfa Romeo",1999,180154,1.18
"211","Aston Martin",1999,485,0
"212","Audi",1999,514825,3.36
"213","BMW",1999,484164,3.16
"214","Citroen",1999,706480,4.61
"215","Ferrari",1999,1973,0.01
"216","Fiat",1999,1109513,7.25
"217","Ford",1999,1411878,9.22
"218","Honda",1999,217358,1.42
"219","Hyundai",1999,228757,1.49
"220","Jaguar",1999,30686,0.2
"221","Jeep",1999,39789,0.26
"222","Kia",1999,68861,0.45
"223","Lancia",1999,142710,0.93
"224","Lexus",1999,15800,0.1
"225","Mazda",1999,216430,1.41
"226","Mercedes Benz",1999,683919,4.47
"227","Nissan",1999,416860,2.72
"228","Opel",1999,1672578,10.93
"229","Peugeot",1999,1124645,7.35
"230","Porsche",1999,20017,0.13
"231","Renault",1999,1662226,10.86
"232","Land Rover",1999,96672,0.63
"233","Seat",1999,416386,2.72
"234","Skoda",1999,184736,1.21
"235","Subaru",1999,59554,0.39
"236","Suzuki",1999,196158,1.28
"237","Toyota",1999,478645,3.13
"238","Volkswagen",1999,1738201,11.35
"239","Volvo",1999,241771,1.58
"240","Alfa Romeo",2000,176389,1.17
"241","Aston Martin",2000,691,0
"242","Audi",2000,488376,3.25
"243","BMW",2000,497328,3.31
"244","Citroen",2000,767618,5.11
"245","Ferrari",2000,2224,0.01
"246","Fiat",2000,1128738,7.52
"247","Ford",2000,1252561,8.34
"248","Honda",2000,189972,1.26
"249","Hyundai",2000,219510,1.46
"250","Jaguar",2000,34995,0.23
"251","Jeep",2000,36140,0.24
"252","Kia",2000,84559,0.56
"253","Lancia",2000,173758,1.16
"254","Lexus",2000,17214,0.11
"255","Mazda",2000,182212,1.21
"256","Mercedes Benz",2000,710260,4.73
"257","Mini",2000,18,0
"258","Nissan",2000,427528,2.85
"259","Opel",2000,1537067,10.23
"260","Peugeot",2000,1173262,7.81
"261","Porsche",2000,22205,0.15
"262","Renault",2000,1569349,10.45
"263","Land Rover",2000,92813,0.62
"264","Seat",2000,434860,2.9
"265","Skoda",2000,224675,1.5
"266","Subaru",2000,45219,0.3
"267","Suzuki",2000,179198,1.19
"268","Toyota",2000,594946,3.6
"269","Volkswagen",2000,1629687,10.85
"270","Volvo",2000,230979,1.54
"271","Alfa Romeo",2001,205431,1.36
"272","Aston Martin",2001,763,0.01
"273","Audi",2001,541799,3.6
"274","BMW",2001,521635,3.46
"275","Citroen",2001,865179,5.75
"276","Ferrari",2001,2025,0.01
"277","Fiat",2001,1067855,7.09
"278","Ford",2001,1314467,8.73
"279","Honda",2001,160755,1.07
"280","Hyundai",2001,213245,1.42
"281","Jaguar",2001,43605,0.29
"282","Jeep",2001,28734,0.19
"283","Kia",2001,72267,0.48
"284","Lancia",2001,147358,0.98
"285","Lexus",2001,21357,0.14
"286","Mazda",2001,140135,0.93
"287","Mercedes Benz",2001,741318,4.92
"288","Mini",2001,25365,0.17
"289","Nissan",2001,387808,2.58
"290","Opel",2001,1551912,10.31
"291","Peugeot",2001,1287066,8.55
"292","Porsche",2001,23789,0.16
"293","Renault",2001,1583400,10.52
"294","Land Rover",2001,85225,0.57
"295","Seat",2001,410327,2.73
"296","Skoda",2001,252822,1.68
"297","Subaru",2001,36393,0.24
"298","Suzuki",2001,170662,1.13
"299","Toyota",2001,585711,3.58
"300","Volkswagen",2001,1613585,10.72
"301","Volvo",2001,223684,1.49
"302","Alfa Romeo",2002,169820,1.16
"303","Aston Martin",2002,796,0.01
"304","Audi",2002,549385,3.74
"305","BMW",2002,516000,3.51
"306","Citroen",2002,895487,6.1
"307","Ferrari",2002,2034,0.01
"308","Fiat",2002,902682,6.15
"309","Ford",2002,1289624,8.78
"310","Honda",2002,184011,1.25
"311","Hyundai",2002,233436,1.59
"312","Jaguar",2002,52385,0.36
"313","Jeep",2002,42945,0.29
"314","Kia",2002,77265,0.53
"315","Lancia",2002,109896,0.75
"316","Lexus",2002,19435,0.13
"317","Mazda",2002,159970,1.09
"318","Mercedes Benz",2002,741148,5.05
"319","Mini",2002,105730,0.72
"320","Nissan",2002,371711,2.53
"321","Opel",2002,1386364,9.44
"322","Peugeot",2002,1289702,8.78
"323","Porsche",2002,25186,0.17
"324","Renault",2002,1561696,10.63
"325","Land Rover",2002,86331,0.59
"326","Seat",2002,382398,2.6
"327","Skoda",2002,249683,1.7
"328","Subaru",2002,34253,0.23
"329","Suzuki",2002,197750,1.35
"330","Toyota",2002,670709,4.27
"331","Volkswagen",2002,1501393,10.22
"332","Volvo",2002,231818,1.58
"333","Alfa Romeo",2003,159611,1.11
"334","Aston Martin",2003,709,0
"335","Audi",2003,542074,3.75
"336","BMW",2003,506202,3.51
"337","Citroen",2003,918203,6.36
"338","Ferrari",2003,2227,0.02
"339","Fiat",2003,791201,5.48
"340","Ford",2003,1235596,8.56
"341","Honda",2003,195751,1.36
"342","Hyundai",2003,251876,1.74
"343","Jaguar",2003,48971,0.34
"344","Jeep",2003,39981,0.28
"345","Kia",2003,110424,0.76
"346","Lancia",2003,99511,0.69
"347","Lexus",2003,18318,0.13
"348","Mazda",2003,209209,1.45
"349","Mercedes Benz",2003,717559,4.97
"350","Mini",2003,116797,0.81
"351","Nissan",2003,409511,2.84
"352","Opel",2003,1346836,9.33
"353","Peugeot",2003,1201837,8.32
"354","Porsche",2003,33776,0.23
"355","Renault",2003,1526968,10.58
"356","Land Rover",2003,80525,0.56
"357","Seat",2003,381575,2.64
"358","Skoda",2003,250451,1.73
"359","Subaru",2003,39354,0.27
"360","Suzuki",2003,192296,1.33
"361","Toyota",2003,722807,4.69
"362","Volkswagen",2003,1420458,9.84
"363","Volvo",2003,216733,1.5
"364","Alfa Romeo",2004,158195,0.98
"365","Aston Martin",2004,1064,0.01
"366","Audi",2004,572706,3.54
"367","BMW",2004,593743,3.67
"368","Citroen",2004,934147,5.78
"369","Dacia",2004,66174,0.41
"370","Ferrari",2004,2268,0.01
"371","Fiat",2004,903180,5.59
"372","Ford",2004,1356044,8.39
"373","Honda",2004,261813,1.62
"374","Hyundai",2004,367427,2.27
"375","Jaguar",2004,59726,0.37
"376","Jeep",2004,37590,0.23
"377","Kia",2004,181180,1.12
"378","Lancia",2004,116626,0.72
"379","Lexus",2004,21122,0.13
"380","Mazda",2004,262646,1.62
"381","Mercedes Benz",2004,706111,4.37
"382","Mini",2004,124836,0.77
"383","Nissan",2004,409717,2.53
"384","Opel",2004,1454346,9
"385","Peugeot",2004,1244842,7.7
"386","Porsche",2004,39613,0.25
"387","Renault",2004,1679288,10.39
"388","Land Rover",2004,83066,0.51
"389","Seat",2004,405597,2.51
