"","Znamka","Leto","St.prodanih","Delez.na.trgu(%)"
"390","Skoda",2004,412065,2.55
"391","Subaru",2004,50219,0.31
"392","Suzuki",2004,219652,1.36
"393","Toyota",2004,865913,5.05
"394","Volkswagen",2004,1550745,9.59
"395","Volvo",2004,258988,1.6
"396","Alfa Romeo",2005,130922,0.81
"397","Aston Martin",2005,2701,0.02
"398","Audi",2005,625024,3.87
"399","BMW",2005,660319,4.09
"400","Citroen",2005,951563,5.89
"401","Dacia",2005,28420,0.18
"402","Ferrari",2005,2803,0.02
"403","Fiat",2005,792734,4.91
"404","Ford",2005,1320222,8.18
"405","Honda",2005,274312,1.7
"406","Hyundai",2005,384427,2.38
"407","Jaguar",2005,46751,0.29
"408","Jeep",2005,34581,0.21
"409","Kia",2005,264657,1.64
"410","Lancia",2005,118773,0.74
"411","Lexus",2005,23340,0.14
"412","Mazda",2005,239655,1.48
"413","Mercedes Benz",2005,708374,4.38
"414","Mini",2005,129615,0.8
"415","Nissan",2005,387325,2.39
"416","Opel",2005,1423665,8.82
"417","Peugeot",2005,1168066,7.23
"418","Porsche",2005,44977,0.28
"419","Renault",2005,1577920,9.77
"420","Land Rover",2005,91612,0.57
"421","Seat",2005,386645,2.39
"422","Skoda",2005,441155,2.73
"423","Subaru",2005,54324,0.34
"424","Suzuki",2005,244617,1.51
"425","Toyota",2005,905805,5.24
"426","Volkswagen",2005,1604470,9.94
"427","Volvo",2005,257607,1.6
"428","Alfa Romeo",2006,145171,0.93
"429","Aston Martin",2006,3809,0.02
"430","Audi",2006,639911,4.11
"431","BMW",2006,680074,4.37
"432","Citroen",2006,912858,5.86
"433","Dacia",2006,40939,0.26
"434","Ferrari",2006,2782,0.02
"435","Fiat",2006,895023,5.75
"436","Ford",2006,1272878,8.18
"437","Honda",2006,279179,1.79
"438","Hyundai",2006,316865,2.04
"439","Jaguar",2006,41515,0.27
"440","Jeep",2006,39206,0.25
"441","Kia",2006,239488,1.54
"442","Lancia",2006,116554,0.75
"443","Lexus",2006,40337,0.26
"444","Mazda",2006,255958,1.64
"445","Mercedes Benz",2006,725781,4.66
"446","Mini",2006,114302,0.73
"447","Nissan",2006,332150,2.13
"448","Opel",2006,1322316,8.49
"449","Peugeot",2006,1108142,7.12
"450","Porsche",2006,44623,0.29
"451","Renault",2006,1286563,8.26
"452","Land Rover",2006,87796,0.56
"453","Seat",2006,384968,2.47
"454","Skoda",2006,444506,2.85
"455","Subaru",2006,55153,0.35
"456","Suzuki",2006,261455,1.68
"457","Toyota",2006,960499,5.61
"458","Volkswagen",2006,1671551,10.74
"459","Volvo",2006,244082,1.57
"460","Alfa Romeo",2007,144404,0.92
"461","Aston Martin",2007,3963,0.03
"462","Audi",2007,660632,4.21
"463","BMW",2007,704581,4.49
"464","Citroen",2007,937587,5.97
"465","Dacia",2007,76279,0.49
"466","Ferrari",2007,2924,0.02
"467","Fiat",2007,964767,6.15
"468","Ford",2007,1287820,8.2
"469","Honda",2007,311801,1.99
"470","Hyundai",2007,292274,1.86
"471","Jaguar",2007,33267,0.21
"472","Jeep",2007,45539,0.29
"473","Kia",2007,250831,1.6
"474","Lancia",2007,121994,0.78
"475","Lexus",2007,40496,0.26
"476","Mazda",2007,240014,1.53
"477","Mercedes Benz",2007,728474,4.64
"478","Mini",2007,144978,0.92
"479","Nissan",2007,313437,2
"480","Opel",2007,1323698,8.43
"481","Peugeot",2007,1091534,6.95
"482","Porsche",2007,45707,0.29
"483","Renault",2007,1180115,7.52
"484","Land Rover",2007,102599,0.65
"485","Seat",2007,382178,2.43
"486","Skoda",2007,462099,2.94
"487","Subaru",2007,46820,0.3
"488","Suzuki",2007,285571,1.82
"489","Toyota",2007,993745,5.7
"490","Volkswagen",2007,1610684,10.26
"491","Volvo",2007,266045,1.69
"492","Alfa Romeo",2008,102183,0.71
"493","Aston Martin",2008,3301,0.02
"494","Audi",2008,661801,4.57
"495","BMW",2008,676467,4.68
"496","Citroen",2008,853141,5.9
"497","Dacia",2008,106760,0.74
"498","Ferrari",2008,2988,0.02
"499","Fiat",2008,943202,6.52
"500","Ford",2008,1216364,8.41
"501","Honda",2008,264009,1.83
"502","Hyundai",2008,257686,1.78
"503","Jaguar",2008,36963,0.26
"504","Jeep",2008,32597,0.23
"505","Kia",2008,226507,1.57
"506","Lancia",2008,114035,0.79
"507","Lexus",2008,29682,0.21
"508","Mazda",2008,242144,1.67
"509","Mercedes Benz",2008,683473,4.72
"510","Mini",2008,143773,0.99
"511","Nissan",2008,338169,2.33
"512","Opel",2008,1135535,7.85
"513","Peugeot",2008,995255,6.88
"514","Porsche",2008,36063,0.25
"515","Renault",2008,1082950,7.49
"516","Land Rover",2008,72904,0.5
"517","Seat",2008,332350,2.3
"518","Skoda",2008,442393,3.06
"519","Subaru",2008,50904,0.35
"520","Suzuki",2008,247161,1.71
"521","Toyota",2008,830286,5.14
"522","Volkswagen",2008,1553488,10.74
"523","Volvo",2008,222905,1.54
"524","Alfa Romeo",2009,110827,0.76
"525","Aston Martin",2009,2308,0.02
"526","Audi",2009,617606,4.23
"527","BMW",2009,571184,3.91
"528","Citroen",2009,870143,5.96
"529","Dacia",2009,242419,1.66
"530","Ferrari",2009,2868,0.02
"531","Fiat",2009,1010342,6.92
"532","Ford",2009,1285871,8.8
"533","Honda",2009,261441,1.79
"534","Hyundai",2009,332709,2.5
"535","Jaguar",2009,29427,0.2
"536","Jeep",2009,18778,0.13
"537","Kia",2009,262625,1.8
"538","Lancia",2009,121846,0.83
"539","Lexus",2009,20629,0.14
"540","Mazda",2009,213585,1.46
"541","Mercedes Benz",2009,589329,4.03
"542","Mini",2009,136656,0.94
"543","Nissan",2009,372096,2.54
"544","Opel",2009,1053306,7.21
"545","Peugeot",2009,1006620,6.89
"546","Porsche",2009,33407,0.23
"547","Renault",2009,1124622,7.7
"548","Land Rover",2009,58474,0.4
"549","Seat",2009,319663,2.19
"550","Skoda",2009,486510,3.33
"551","Subaru",2009,45969,0.31
"552","Suzuki",2009,251077,1.72
"553","Toyota",2009,770944,4.88
"554","Volkswagen",2009,1664443,11.39
"555","Volvo",2009,207516,1.42
"556","Alfa Romeo",2010,110654,0.79
"557","Aston Martin",2010,2315,0.02
"558","Audi",2010,630561,4.53
"559","BMW",2010,609939,4.38
"560","Citroen",2010,839207,6.03
"561","Dacia",2010,268415,1.93
"562","Ferrari",2010,2987,0.02
"563","Fiat",2010,837251,6.01
"564","Ford",2010,1128782,8.11
"565","Honda",2010,201829,1.45
"566","Hyundai",2010,366931,2.64
"567","Jaguar",2010,27344,0.2
"568","Jeep",2010,14651,0.11
"569","Kia",2010,260778,1.87
"570","Lancia",2010,99671,0.72
"571","Lexus",2010,19185,0.14
"572","Mazda",2010,183887,1.32
"573","Mercedes Benz",2010,592562,4.26
"574","Mini",2010,142381,1.02
"575","Nissan",2010,411084,2.94
"576","Opel",2010,1006683,7.23
"577","Peugeot",2010,1015057,7.29
"578","Porsche",2010,37504,0.27
"579","Renault",2010,1164277,8.36
"580","Land Rover",2010,70714,0.51
"581","Seat",2010,305766,2.2
"582","Skoda",2010,456292,3.28
"583","Subaru",2010,46882,0.34
"584","Suzuki",2010,195141,1.4
"585","Toyota",2010,636365,4.29
"586","Volkswagen",2010,1558848,11.2
"587","Volvo",2010,232377,1.67
"588","Alfa Romeo",2011,131385,0.95
"589","Aston Martin",2011,2363,0.02
"590","Audi",2011,693233,5.01
"591","BMW",2011,649893,4.69
"592","Citroen",2011,780295,5.63
"593","Dacia",2011,254617,1.84
"594","Ferrari",2011,2899,0.02
"595","Fiat",2011,704157,5.08
"596","Ford",2011,1106875,7.99
"597","Honda",2011,163948,1.18
"598","Hyundai",2011,421393,3.04
"599","Jaguar",2011,22935,0.17
"600","Jeep",2011,23996,0.17
"601","Kia",2011,292569,2.11
"602","Lancia",2011,98679,0.71
"603","Lexus",2011,27442,0.2
"604","Mazda",2011,138857,1
"605","Mercedes Benz",2011,598569,4.32
"606","Mini",2011,170432,1.23
"607","Nissan",2011,470004,3.37
"608","Opel",2011,996566,7.2
"609","Peugeot",2011,923371,6.67
"610","Porsche",2011,42228,0.3
"611","Renault",2011,1068600,7.72
"612","Land Rover",2011,73818,0.53
"613","Seat",2011,311077,2.25
"614","Skoda",2011,495470,3.58
"615","Subaru",2011,38411,0.28
"616","Suzuki",2011,179341,1.3
"617","Toyota",2011,587715,3.96
"618","Volkswagen",2011,1703915,12.3
"619","Volvo",2011,250626,1.81
"620","Alfa Romeo",2012,90145,0.72
"621","Aston Martin",2012,1829,0.01
"622","Audi",2012,705023,5.62
"623","BMW",2012,640729,5.11
"624","Citroen",2012,674431,5.37
"625","Dacia",2012,237956,1.9
"626","Ferrari",2012,2768,0.02
"627","Fiat",2012,581613,4.64
"628","Ford",2012,950344,7.57
"629","Honda",2012,140579,1.12
"630","Hyundai",2012,428958,3.42
"631","Jaguar",2012,23410,0.19
"632","Jeep",2012,28201,0.22
"633","Kia",2012,340370,2.71
"634","Lancia",2012,89995,0.72
"635","Lexus",2012,26820,0.21
"636","Mazda",2012,123859,0.99
"637","Mercedes Benz",2012,598300,4.77
"638","Mini",2012,158604,1.26
"639","Nissan",2012,436169,3.48
"640","Opel",2012,835855,6.66
"641","Peugeot",2012,795792,6.34
"642","Porsche",2012,45549,0.36
"643","Renault",2012,818598,6.52
"644","Land Rover",2012,104885,0.84
"645","Seat",2012,261018,2.08
"646","Skoda",2012,489497,3.9
"647","Subaru",2012,42165,0.34
"648","Suzuki",2012,153987,1.23
"649","Toyota",2012,518720,4.13
"650","Volkswagen",2012,1608647,12.82
"651","Volvo",2012,231865,1.85
"652","Alfa Romeo",2013,64285,0.52
"653","Aston Martin",2013,1853,0.02
"654","Audi",2013,695456,5.67
"655","BMW",2013,639656,5.22
"656","Citroen",2013,600538,4.9
"657","Dacia",2013,290078,2.37
"658","Ferrari",2013,2477,0.02
"659","Fiat",2013,568838,4.64
"660","Ford",2013,919799,7.5
"661","Honda",2013,139638,1.14
"662","Hyundai",2013,414308,3.38
"663","Jaguar",2013,26969,0.22
"664","Jeep",2013,23807,0.19
"665","Kia",2013,344498,2.81
"666","Lancia",2013,71872,0.59
"667","Lexus",2013,23708,0.19
"668","Mazda",2013,146355,1.19
"669","Mercedes Benz",2013,624888,5.1
"670","Mini",2013,153164,1.25
"671","Nissan",2013,421134,3.44
"672","Opel",2013,823902,6.72
"673","Peugeot",2013,736440,6.01
"674","Porsche",2013,44423,0.36
"675","Renault",2013,797577,6.51
"676","Land Rover",2013,111372,0.91
"677","Seat",2013,287097,2.34
"678","Skoda",2013,501442,4.09
"679","Subaru",2013,38935,0.32
"680","Suzuki",2013,151098,1.23
"681","Toyota",2013,509862,4.16
"682","Volkswagen",2013,1541890,12.58
"683","Volvo",2013,230474,1.88
"684","Alfa Romeo",2014,58976,0.46
"685","Aston Martin",2014,1559,0.01
"686","Audi",2014,722653,5.59
"687","BMW",2014,672376,5.2
"688","Citroen",2014,607356,4.69
"689","Dacia",2014,362520,2.8
"690","Ferrari",2014,2461,0.02
"691","Fiat",2014,583206,4.51
"692","Ford",2014,959191,7.41
"693","Honda",2014,132579,1.02
"694","Hyundai",2014,418824,3.24
"695","Jaguar",2014,28796,0.22
"696","Jeep",2014,40353,0.31
"697","Kia",2014,351798,2.72
"698","Lancia",2014,69835,0.54
"699","Lexus",2014,31479,0.24
"700","Mazda",2014,172926,1.34
"701","Mercedes Benz",2014,657320,5.08
"702","Mini",2014,156887,1.21
"703","Nissan",2014,477703,3.69
"704","Opel",2014,880974,6.81
"705","Peugeot",2014,782883,6.05
"706","Porsche",2014,54004,0.42
"707","Renault",2014,872486,6.74
"708","Land Rover",2014,118342,0.91
"709","Seat",2014,327330,2.53
"710","Skoda",2014,571658,4.42
"711","Subaru",2014,32907,0.25
"712","Suzuki",2014,161144,1.25
"713","Toyota",2014,526272,4.07
"714","Volkswagen",2014,1606145,12.41
"715","Volvo",2014,254225,1.96
"716","Alfa Romeo",2015,56688,0.4
"717","Aston Martin",2015,1623,0.01
"718","Audi",2015,763308,5.41
"719","BMW",2015,743466,5.27
"720","Citroen",2015,545693,3.87
"721","Dacia",2015,376324,2.67
"722","Ferrari",2015,2648,0.02
"723","Fiat",2015,653212,4.63
"724","Ford",2015,1036249,7.34
"725","Honda",2015,130808,0.93
"726","Hyundai",2015,466167,3.3
"727","Jaguar",2015,39383,0.28
"728","Jeep",2015,86803,0.62
"729","Kia",2015,383047,2.71
"730","Lancia",2015,61652,0.44
"731","Lexus",2015,39255,0.28
"732","Mazda",2015,209290,1.48
"733","Mercedes Benz",2015,738351,5.23
"734","Mini",2015,181244,1.28
"735","Nissan",2015,554046,3.93
"736","Opel",2015,934368,6.62
"737","Peugeot",2015,849857,6.02
"738","Porsche",2015,68270,0.48
"739","Renault",2015,970454,6.88
"740","Land Rover",2015,140564,1
"741","Seat",2015,336560,2.39
"742","Skoda",2015,612579,4.34
"743","Subaru",2015,38033,0.27
"744","Suzuki",2015,177686,1.26
"745","Toyota",2015,556480,3.94
"746","Volkswagen",2015,1699221,12.04
"747","Volvo",2015,284567,2.02
"748","Alfa Romeo",2016,66155,0.44
"749","Aston Martin",2016,1508,0.01
"750","Audi",2016,820151,5.46
"751","BMW",2016,816888,5.44
"752","Citroen",2016,541047,3.6
"753","Dacia",2016,412284,2.75
"754","Ferrari",2016,2701,0.02
"755","Fiat",2016,740622,4.93
"756","Ford",2016,1041431,6.94
"757","Honda",2016,158983,1.06
"758","Hyundai",2016,498386,3.32
"759","Jaguar",2016,67134,0.45
"760","Jeep",2016,103897,0.69
"761","Kia",2016,430945,2.87
"762","Lancia",2016,67059,0.45
"763","Lexus",2016,44287,0.29
"764","Mazda",2016,233354,1.55
"765","Mercedes Benz",2016,839412,5.59
"766","Mini",2016,208317,1.39
"767","Nissan",2016,547343,3.65
"768","Opel",2016,984769,6.56
"769","Peugeot",2016,860911,5.73
"770","Porsche",2016,69119,0.46
"771","Renault",2016,1094374,7.29
"772","Land Rover",2016,166777,1.11
"773","Seat",2016,348138,2.32
"774","Skoda",2016,654562,4.36
"775","Subaru",2016,37189,0.25
"776","Suzuki",2016,198508,1.32
"777","Toyota",2016,595539,3.97
"778","Volkswagen",2016,1704547,11.35
"779","Volvo",2016,289747,1.91
